Paper,Is P,Title,URL Stub,ES Title,ES URL Stub,FR Title,FR URL Stub,PT Title,PT URL Stub
,,English,English,Spanish,Spanish,French,French,Portuguese,Portuguese
,,,https://www.urantia-standardized.org/,,https://www.urantia.org,,https://www.urantia.org,,https://www.urantia.org
,,Front Matter,/urantia-book-standardized/front-matter,Página preliminar,/es-int/el-libro-de-urantia-internacional/pagina-preliminar,Titre de la page,/fr/le-livre-d-urantia/titre-de-la-page,Página preliminar,/pt/o-livro-de-urantia/pagina-preliminar
,,Parts of the Book,/urantia-book-standardized/parts-book,Los Títulos de los Documentos,/es-int/el-libro-de-urantia-internacional/los-titulos-de-los-documentos,Les parties du livre,/fr/le-livre-d-urantia/les-parties-du-livre,As Partes do Livro,/pt/o-livro-de-urantia/partes-do-livro
,,Titles of the Papers,/urantia-book-standardized/titles-papers,Contenido del Libro,/es-int/el-libro-de-urantia-internacional/contenido-del-libro,Table des matières résumée,/fr/le-livre-d-urantia/table-des-matieres-resumee,Títulos dos documentos,/pt/o-livro-de-urantia/titulos-dos-documentos
,,Contents of the Book,/urantia-book-standardized/contents-book,Las Partes del Libro,/es-int/el-libro-de-urantia-internacional/las-partes-del-libro,Table des matières détaillée,/fr/le-livre-d-urantia/table-des-matieres-detaillee,Índice Detalhado do Livro,/pt/o-livro-de-urantia/indice-detalhado-do-livro
0,P,Foreword,/urantia-book-standardized/foreword,Prólogo,/es-int/el-libro-de-urantia-internacional/prologo,Introduction,/fr/le-livre-d-urantia/introduction,Introdução,/pt/o-livro-de-urantia/introducao
1,P,Paper 1 - The Universal Father,/urantia-book-standardized/paper-1-universal-father,Documento 1 - El Padre Universal,/es-int/el-libro-de-urantia-internacional/documento-1-el-padre-universal,"Fascicule 1, Le Père Universel",/fr/le-livre-d-urantia/fascicule-1-le-pere-universel,Documento 1 - O Pai Universal,/pt/o-livro-de-urantia/documento-1-o-pai-universal
2,P,Paper 2 - The Nature of God,/urantia-book-standardized/paper-2-nature-god,Documento 2 - La Naturaleza de Dios,/es-int/el-libro-de-urantia-internacional/documento-2-la-naturaleza-de-dios,"Fascicule 2, La nature de Dieu",/fr/le-livre-d-urantia/fascicule-2-la-nature-de-dieu,Documento 2 - A Natureza de Deus,/pt/o-livro-de-urantia/documento-2-natureza-de-deus
3,P,Paper 3 - The Attributes of God,/urantia-book-standardized/paper-3-attributes-god,Documento 3 - Los Atributos de Dios,/es-int/el-libro-de-urantia-internacional/documento-3-los-atributos-de-dios,"Fascicule 3, Les attributs de Dieu",/fr/le-livre-d-urantia/fascicule-3-les-attributs-de-dieu,Documento 3 - Os Atributos de Deus,/pt/o-livro-de-urantia/documento-3-os-atributos-de-deus
4,P,Paper 4 - God’s Relation to the Universe,/urantia-book-standardized/paper-4-gods-relation-universe,Documento 4 - La relación de Dios con el universo,/es-int/el-libro-de-urantia-internacional/documento-4-la-relacion-de-dios-con-el-universo,"Fascicule 4, Relations de Dieu avec l’univers",/fr/le-livre-d-urantia/fascicule-4-relations-de-dieu-avec-l-univers,Documento 4 - A Relação de Deus com o Universo,/pt/o-livro-de-urantia/documento-4-relacao-de-deus-com-o-universo
5,P,Paper 5 - God’s Relation to the Individual,/urantia-book-standardized/paper-5-gods-relation-individual,Documento 5 - La relación de Dios con el individuo,/es-int/el-libro-de-urantia-internacional/documento-5-la-relacion-de-dios-con-el-individuo,"Fascicule 5, Relations de Dieu avec l’individu",/fr/le-livre-d-urantia/fascicule-5-relations-de-dieu-avec-l-individu,Documento 5 - A Relação de Deus com o Indivíduo,/pt/o-livro-de-urantia/documento-5-relacao-de-deus-com-o-individuo
6,P,Paper 6 - The Eternal Son,/urantia-book-standardized/paper-6-eternal-son,Documento 6 - El Hijo Eterno,/es-int/el-libro-de-urantia-internacional/documento-6-el-hijo-eterno,"Fascicule 6, Le Fils Éternel",/fr/le-livre-d-urantia/fascicule-6-le-fils-eternel,Documento 6 - O Filho Eterno,/pt/o-livro-de-urantia/documento-6-o-filho-eterno
7,P,Paper 7 - Relation of the Eternal Son to the Universe,/urantia-book-standardized/paper-7-relation-eternal-son-universe,Documento 7 - La relación del Hijo Eterno con el universo,/es-int/el-libro-de-urantia-internacional/documento-7-la-relacion-del-hijo-eterno-con-el-universo,"Fascicule 7, Position du Fils Éternel par rapport à l’univers",/fr/le-livre-d-urantia/fascicule-7-position-du-fils-eternel-par-rapport-l-univers,Documento 7 - A Relação do Filho Eterno com o Universo,/pt/o-livro-de-urantia/documento-7-relacao-do-filho-eterno-com-o-universo
8,P,Paper 8 - The Infinite Spirit,/urantia-book-standardized/paper-8-infinite-spirit,Documento 8 - El Espíritu Infinito,/es-int/el-libro-de-urantia-internacional/documento-8-el-espiritu-infinito,"Fascicule 8, L’Esprit Infini",/fr/le-livre-d-urantia/fascicule-8-l-esprit-infini,Documento 8 - O Espírito Infinito,/pt/o-livro-de-urantia/documento-8-o-espirito-infinito
9,P,Paper 9 - Relation of the Infinite Spirit to the Universe,/urantia-book-standardized/paper-9-relation-infinite-spirit-universe,Documento 9 - La relación del Espíritu Infinito con el universo,/es-int/el-libro-de-urantia-internacional/documento-9-la-relacion-del-espiritu-infinito-con-el-universo,"Fascicule 9, Position de l’Esprit Infini par rapport à l’univers",/fr/le-livre-d-urantia/fascicule-9-position-de-l-esprit-infini-par-rapport-l-univers,Documento 9 - A Relação do Espírito Infinito com o Universo,/pt/o-livro-de-urantia/documento-9-relacao-do-espirito-infinito-com-o-universo
10,P,Paper 10 - The Paradise Trinity,/urantia-book-standardized/paper-10-paradise-trinity,Documento 10 - La Trinidad del Paraíso,/es-int/el-libro-de-urantia-internacional/documento-10-la-trinidad-del-paraiso,"Fascicule 10, La Trinité du Paradis",/fr/le-livre-d-urantia/fascicule-10-la-trinite-du-paradis,Documento 10 - A Trindade do Paraíso,/pt/o-livro-de-urantia/documento-10-trindade-do-paraiso
11,P,Paper 11 - The Eternal Isle of Paradise,/urantia-book-standardized/paper-11-eternal-isle-paradise,Documento 11 - La Isla Eterna del Paraíso,/es-int/el-libro-de-urantia-internacional/documento-11-la-isla-eterna-del-paraiso,"Fascicule 11, L’Ile éternelle du Paradis",/fr/le-livre-d-urantia/fascicule-11-l-ile-eternelle-du-paradis,Documento 11 - A Ilha Eterna do Paraíso,/pt/o-livro-de-urantia/documento-11-ilha-eterna-do-paraiso
